Archivos buenos:
precip.P15638.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2143.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16458.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8293.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19445.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3396.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4806.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16433.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P106.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4075.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5989.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P464.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11465.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10488.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19432.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4563.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7138.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2317.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8592.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14043.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17662.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4457.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9296.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11427.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18222.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11955.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18921.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P888.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9020.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16500.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2187.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8001.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10814.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1318.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17815.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14900.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6822.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9377.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1905.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4849.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12153.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13116.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18939.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14587.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13249.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9093.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19455.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17670.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10324.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8667.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5005.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15230.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14478.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17440.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2199.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14312.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4721.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9657.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13778.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15627.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2651.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15877.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15652.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4628.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15342.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3476.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16780.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18143.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15246.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16078.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10588.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3773.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10563.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15412.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16532.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1067.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4258.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18514.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8484.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6178.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15631.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9895.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16990.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19209.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14734.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15462.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9938.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16472.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1971.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17313.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9470.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10107.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4987.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P469.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18896.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7991.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11565.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17530.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15378.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P484.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5935.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15589.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19045.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13307.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3887.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9042.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5620.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1065.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14621.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10884.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17040.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17545.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10436.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18132.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5712.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17445.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19827.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2715.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3847.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8190.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1285.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7711.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10174.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9022.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17864.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5888.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13811.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18415.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P367.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11879.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4985.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5879.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12812.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9754.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16156.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16861.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5631.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P504.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3001.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17104.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16136.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4617.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16025.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15287.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5024.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1900.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1031.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19573.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11086.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10877.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13109.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7475.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14589.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12828.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11911.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4132.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5804.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3515.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8677.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13652.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11493.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16428.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11039.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1641.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11929.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7303.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1617.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9632.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P747.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P398.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3495.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19219.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18600.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17319.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16209.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4189.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2785.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17244.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P54.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17851.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8494.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16214.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14604.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2994.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15198.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6664.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10992.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10349.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15492.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15989.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6481.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4039.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6136.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16488.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13858.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P631.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2636.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16982.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2229.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16785.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11716.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5894.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5617.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5172.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18428.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9214.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5280.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13865.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4841.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6206.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8051.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12665.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4582.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12512.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4201.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10249.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7023.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3551.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17490.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9527.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7787.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12471.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14411.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P696.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7179.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15273.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7457.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2537.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6890.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4043.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17297.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10009.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17170.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1411.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P670.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15827.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11452.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8594.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16031.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8941.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15729.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9314.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12876.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13610.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9155.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2371.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19230.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10111.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12254.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P975.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12672.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13856.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3805.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11438.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12210.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P369.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5315.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16069.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18203.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9879.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14661.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1283.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16952.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6638.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11357.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16893.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13704.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11331.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4430.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13437.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9180.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16538.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P949.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15267.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7892.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12105.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9497.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11295.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18884.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9114.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5597.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19919.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13011.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2089.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P668.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14617.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14864.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17426.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4579.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11310.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6959.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11806.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17517.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P831.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3082.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P663.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17010.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1147.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7279.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18046.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14882.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3755.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10301.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8148.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4667.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3619.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19267.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3901.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2956.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7428.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2919.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13182.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9033.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14844.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6355.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7398.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16840.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P379.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P423.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2011.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8813.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14653.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1085.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3491.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19538.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3385.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13630.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11572.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5274.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14194.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2122.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8138.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16199.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15758.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9743.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8865.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P791.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14709.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2147.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18943.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11197.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8062.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14362.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8026.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19076.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12048.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4717.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9191.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1888.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12992.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19555.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6860.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2319.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6758.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9320.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6369.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1850.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10618.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4340.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11657.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15118.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13132.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P769.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8427.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8153.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3793.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P84.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7093.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13673.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4302.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6925.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16276.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6602.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10296.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14121.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9485.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9462.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13105.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11094.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3407.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3658.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3405.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15875.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5203.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8488.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4480.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16520.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3888.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11594.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11811.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17538.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1180.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16294.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14580.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16195.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7073.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17672.MIROC5.RCP60.2006-2100.REGRESION.dat: True
