=== Resumen de la revisión ===

Total archivos procesados: 16064
Archivos correctos: 16064
Archivos incorrectos: 0

Archivos correctos:
✓ precip.P10449.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1045.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10450.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10451.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10452.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10453.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10454.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10455.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10456.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10457.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10458.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10459.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1046.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10460.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10461.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10462.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10463.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10464.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10465.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10466.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10467.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10468.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10469.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1047.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10470.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10471.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10472.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10473.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10474.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10475.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10476.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10477.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10478.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10479.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1048.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10480.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10481.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10482.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10483.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10484.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10485.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10486.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10487.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10488.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10489.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1049.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10490.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10491.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10492.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10493.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10494.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10495.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10496.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10497.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10498.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10499.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P105.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1050.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10500.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10501.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10502.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10503.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10504.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10505.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10506.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10507.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10508.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10509.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1051.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10510.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10511.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10512.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10513.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10514.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10515.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10516.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10517.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10518.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10519.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1052.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10520.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10521.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10522.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10523.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10524.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10525.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10526.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10527.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10528.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10529.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1053.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10530.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10531.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10532.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10533.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1054.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1055.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1056.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10563.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10564.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10565.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10566.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10567.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10568.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10569.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1057.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10570.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10571.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10572.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10573.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10574.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10575.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10576.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10577.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10578.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10579.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1058.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10580.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10581.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10582.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10583.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10584.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10585.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10586.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10587.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10588.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10589.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1059.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10590.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10591.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10592.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10593.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10594.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10595.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10596.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10597.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10598.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10599.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P106.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1060.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10600.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10601.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10602.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10603.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10604.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10605.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10606.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10607.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10608.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10609.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1061.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10610.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10611.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10612.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10613.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10614.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10615.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10616.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10617.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10618.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10619.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1062.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10620.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10621.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10622.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10623.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10624.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10625.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10626.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10627.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10628.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10629.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1063.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10630.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10631.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10632.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10633.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10634.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10635.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10636.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10637.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10638.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10639.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1064.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10640.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10641.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10642.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10643.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10644.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10645.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10646.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10647.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10648.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10649.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1065.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10650.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10651.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10652.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10653.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10654.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10655.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10656.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10657.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10658.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10659.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1066.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10660.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10661.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10662.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10663.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10664.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10665.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10666.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10667.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10668.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10669.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1067.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10670.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10671.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10672.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10673.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10674.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1068.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1069.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P107.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1070.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10704.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10705.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10706.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10707.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10708.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10709.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1071.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10710.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10711.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10712.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10713.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10714.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10715.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10716.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10717.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10718.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10719.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1072.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10720.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10721.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10722.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10723.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10724.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10725.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10726.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10727.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10728.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10729.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1073.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10730.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10731.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10732.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10733.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10734.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10735.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10736.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10737.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10738.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10739.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1074.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10740.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10741.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10742.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10743.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10744.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10745.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10746.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10747.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10748.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10749.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1075.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10750.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10751.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10752.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10753.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10754.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10755.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10756.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10757.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10758.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10759.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1076.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10760.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10761.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10762.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10763.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10764.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10765.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10766.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10767.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10768.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10769.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1077.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10770.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10771.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10772.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10773.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10774.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10775.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10776.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10777.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10778.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10779.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1078.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10780.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10781.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10782.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10783.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10784.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10785.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10786.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10787.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10788.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10789.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1079.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10790.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10791.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10792.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10793.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10794.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10795.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10796.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10797.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10798.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10799.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P108.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1080.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10800.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10801.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10802.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10803.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10804.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10805.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10806.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10807.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10808.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10809.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1081.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10810.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10811.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10812.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10813.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10814.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10815.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1082.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1083.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1084.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10844.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10845.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10846.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10847.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10848.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10849.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1085.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10850.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10851.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10852.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10853.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10854.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10855.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10856.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10857.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10858.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10859.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1086.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10860.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10861.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10862.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10863.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10864.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10865.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10866.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10867.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10868.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10869.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1087.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10870.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10871.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10872.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10873.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10874.MIROC5.RCP60.2006-2100.REGRESION.dat
